GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.util,ValueMapping,0,21,0,0,0,6,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.util,StringConstantMapping,0,25,0,0,0,8,0,5,0,5
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.util,ColumnMapping,0,20,0,0,0,6,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.util,Predicates,0,10,0,4,0,1,0,4,0,2
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.util,FragmentAndParameters,0,44,0,0,0,10,0,5,0,5
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.util,AbstractColumnMapping,0,13,0,0,0,4,0,2,0,2
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.util,StringUtilities,0,75,0,2,0,9,0,11,0,10
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.util,FragmentCollector,0,99,0,2,0,21,0,13,0,12
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.util,FragmentAndParameters.Builder,0,37,0,0,0,10,0,6,0,6
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.util,ConstantMapping,0,25,0,0,0,8,0,5,0,5
